Numéro,Libellé,Description,Position,Favori
1,Actifs,,Actif,
10,Liquidités,,Actif,
100,Caisses,,Actif,
1000,Caisse,,Actif,Favori
1005,Caisse Euro,,Actif,Favori
1010,CCP,,Actif,
102,Banques,,Actif,
1020,Compte bancaire,,Actif,Favori
1030,Dépôts à court terme (< 3 mois),,Actif,
109,Comptes d’attente,,Actif,
1090,Dépôts en attente,,Actif,Favori
11,Titres cotés en bourse et détenus à court terme,,Actif,
1100,Titres,,Actif,
12,Débiteurs,,Actif,
120,Débiteurs résultant de la vente de biens et de prestations de services,,Actif,
1200,Débiteurs résultant de la vente de biens et de prestations de services,,Actif,
125,Autres débiteurs,,Actif,
1250,Autres débiteurs,,Actif,
13,Stocks,,Actif,
1300,Stocks divers,,Actif,
14,Actifs transitoires (comptes de régularisation d’actifs),,Actif,
1400,Impôts anticipés,,Actif,
1410,Produits à recevoir,,Actif,
1420,Charges payées d'avance,,Actif,
15,Immobilisations financières,,Actif,
1500,Cautions loyers,,Actif,
16,Participations,,Actif,
1600,Participations dans d’autres entités,,Actif,
17,Immobilisations corporelles,,Actif,
1700,Mobilier,,Actif,
1710,Informatique,,Actif,
18,Immobilisations incorporelles,,Actif,
1800,Licences informatiques,,Actif,
2,Passifs,,Passif,
20,Créanciers,,Passif,
2000,Fournisseurs,,Passif,
2050,Autres dettes à court terme,,Passif,
21,Dettes à court terme liées aux charges de personnel,,Passif,
2100,Créanciers caisse AVS,,Passif,
2110,Créanciers LAA,,Passif,
2120,Créanciers LPP,,Passif,
2130,Créanciers impôt source,,Passif,
2140,Créanciers assurance indemnités journalières maladie,,Passif,
2180,Salaires à payer,,Passif,
22,Dettes financières à court terme,,Passif,
2200,Emprunts bancaires à rembourser dans l'année,,Passif,
23,Passifs transitoires (comptes de régularisation de passifs),,Passif,
2310,Produits constatés d'avance,,Passif,
2320,Charges à payer,,Passif,
24,Dettes à long terme,,Passif,
2400,Emprunts bancaires à rembourser à plus d'une année,,Passif,
2410,Autres dettes à long terme,,Passif,
26,Provisions,,Passif,
28,Fonds affectés (Swiss GAAP RPC),À subdiviser par projet,Passif,
29,Fonds propres,,Passif,
2900,Capital initial versé (ou capital de fondation),,Passif,
2910,Réserve associative,,Passif,
2990,Résultats reportés (fonds libres),,Passif,
2999,Résultat de l'exercice,,Passif,
29991,Résultat positif,,Passif,
29999,Résultat négatif,,Passif,
3,Charges,,Charge,
30,Charges directes de projets,À subdiviser par projet,Charge,
31,Charges de personnel,,Charge,
310,Salaires,,Charge,
3100,Salaires,,Charge,Favori
311,Charges sociales,,Charge,
3110,AVS-AI-AC-AMAT,,Charge,
3111,LAA professionnelle,,Charge,
3112,LAA complémentaire,,Charge,
3113,Assurance indemnités journalières maladie,,Charge,
3114,LPP,,Charge,
312,Autres charges de personnel,,Charge,
3120,Frais de formation,,Charge,Favori
3128,Autres frais de personnel,,Charge,
315,Compensations charges de personnel (revenus présentés en déduction des charges de personnel),,Charge,
3150,Indemnités d'assurance pour charges du personnel,,Charge,
3151,Mise à disposition de personnes,,Charge,
3152,Commission perception IS,,Charge,
3159,Autres compensations charges salariales,,Charge,
32,Charges de locaux,,Charge,
3200,Loyers,,Charge,Favori
3210,"Charges – Eau, gaz, électricité ",,Charge,Favori
3220,Frais d'entretiens locaux,,Charge,Favori
3230,Assurance RC et choses,,Charge,
3280,Frais de location de salles,,Charge,Favori
33,Administration et informatique,,Charge,
330,Administration,,Charge,
3300,Fournitures de bureau,,Charge,Favori
3301,Télécommunications,,Charge,Favori
3302,Frais de port,,Charge,Favori
3303,Documents et abonnements,,Charge,
3304,Frais de cotisations,,Charge,
3306,Frais de réunion,,Charge,
335,Informatique,,Charge,
3350,Frais de licence,Par exemple pour décompter la contribution à un logiciel comptable ;-),Charge,Favori
3351,Frais de maintenance,,Charge,
3352,Petit matériel informatique,,Charge,Favori
34,Frais de promotion et de représentation,,Charge,
340,Matériel de promotion,,Charge,
3400,Impression de matériel de promotion,,Charge,
3401,Conception de matériel de promotion,,Charge,
3409,Autre matériel de promotion,,Charge,
341,Site internet et communication en ligne,,Charge,
3410,"Frais de maintenance de site internet, plateforme web, outils de communication en ligne",,Charge,
3411,"Conception de site internet, plateforme web, outils de communication en ligne",,Charge,
3419,Autres frais liés à la communication en ligne,,Charge,
346,Frais de représentation,,Charge,
3460,Frais de voyage,,Charge,
3461,Frais de repas,,Charge,Favori
3469,Autres frais de représentation,,Charge,
35,Mises à disposition gratuites (contrepartie : subventions non monétaires en 45),,Charge,
36,Autres charges d’exploitation,,Charge,
360,Amortissements et dépréciations d’actifs,,Charge,
3600,Amortissements,,Charge,
3601,Dépréciations d’actifs,,Charge,
361,Charges sur débiteurs douteux,,Charge,
3610,Variation provision sur débiteurs douteux,,Charge,
3620,Pertes sur débiteurs douteux,,Charge,
369,Autres charges d’exploitation,,Charge,
3690,Autres charges d’exploitation,,Charge,
37,"Charges hors exploitation, exceptionnelles, uniques ou hors périodes",,Charge,
370,Charges hors exploitation,,Charge,
3700,Charges hors exploitation,,Charge,
371,Charges exceptionnelles ou uniques,,Charge,
3710,Charges exceptionnelles ou uniques,,Charge,
372,Charges hors périodes,,Charge,
3720,Charges liées aux exercices précédents,,Charge,
38,Charges financières,,Charge,
3800,Charges d'intérêts,,Charge,
3810,Frais bancaires,,Charge,Favori
3820,Pertes de change,,Charge,
39,Variation des fonds affectés (Swiss GAAP RPC),,Charge,
3900,Attribution aux fonds affectés,,Charge,
3910,Produits internes de fonds affectés,,Produit,
4,Revenus,,Produit,
40,Revenus de ventes et de prestations,,Produit,
4000,Revenu de prestations,,Produit,Favori
4010,Revenu de ventes,,Produit,Favori
41,Revenus des fonds affectés,,Produit,
410,Subventions,,Produit,Favori
4130,Donateurs privés – fonds affectés,,Produit,
42,Dons non affectés,,Produit,
4220,Donateurs privés – non affectés,,Produit,
43,Cotisations de membres,,Produit,
4400,Cotisations de membres,,Produit,Favori
45,Subventions non monétaires (contrepartie : mises à disposition gratuites en 35),,Produit,
46,Autres produits d’exploitation,,Produit,
4600,Dissolutions de provisions,,Produit,
47,"Produits hors exploitation,  exceptionnels, uniques ou hors périodes ",,Produit,
470,Produits hors exploitation,,Produit,
4700,Produits hors exploitation,,Produit,
471,Produits exceptionnels ou uniques,,Produit,
4710,Produits exceptionnels ou uniques,,Produit,
472,Produits hors période,,Produit,
4720,Produits liés aux exercices précédents,,Produit,
48,Revenus financiers,,Produit,
4800,Revenus d'intérêts,,Produit,
4820,Gains de change,,Produit,
49,Variation des fonds affectés (Swiss GAAP RPC),,Produit,
4900,Utilisation des fonds affectés,,Produit,
4910,Charges internes de fonds affectés,,Charge,
5,Comptes de tiers,,Actif ou passif,
9,Bilan,,,
9100,Bilan d'ouverture,,,
9101,Bilan de clôture,,,
